99.700	0.009
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.890	0.026
100.290	0.009
100.890	0.026
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.890	0.026
100.890	0.026
100.890	0.026
101.480	0.044
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
99.110	0.027
99.110	0.027
99.110	0.027
98.510	0.044
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
101.480	0.044
102.080	0.062
101.480	0.044
102.670	0.079
102.670	0.079
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
101.480	0.044
100.290	0.009
97.320	0.080
97.920	0.062
97.920	0.062
97.920	0.062
99.700	0.009
100.890	0.026
101.480	0.044
101.480	0.044
101.480	0.044
102.080	0.062
102.080	0.062
101.480	0.044
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
98.510	0.044
99.110	0.027
98.510	0.044
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
101.480	0.044
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
98.510	0.044
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
100.890	0.026
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.890	0.026
99.110	0.027
100.290	0.009
101.480	0.044
99.700	0.009
100.890	0.026
102.080	0.062
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
100.890	0.026
100.290	0.009
100.890	0.026
102.080	0.062
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.890	0.026
100.890	0.026
98.510	0.044
103.860	0.115
99.110	0.027
96.130	0.115
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
98.510	0.044
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.110	0.027
98.510	0.044
99.700	0.009
102.080	0.062
101.480	0.044
99.110	0.027
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
101.480	0.044
99.700	0.009
97.920	0.062
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
103.260	0.097
103.260	0.097
97.320	0.080
100.290	0.009
101.480	0.044
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
98.510	0.044
99.700	0.009
98.510	0.044
97.920	0.062
103.860	0.115
102.080	0.062
99.110	0.027
97.920	0.062
97.920	0.062
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.890	0.026
100.890	0.026
101.480	0.044
99.700	0.009
98.510	0.044
100.290	0.009
100.290	0.009
98.510	0.044
99.700	0.009
99.110	0.027
100.290	0.009
101.480	0.044
101.480	0.044
100.890	0.026
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
94.350	0.168
106.240	0.186
98.510	0.044
97.920	0.062
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
102.080	0.062
98.510	0.044
97.320	0.080
99.700	0.009
99.110	0.027
100.890	0.026
96.730	0.098
100.290	0.009
103.860	0.115
105.050	0.150
103.260	0.097
104.450	0.132
105.640	0.168
102.080	0.062
98.510	0.044
100.290	0.009
101.480	0.044
100.290	0.009
93.160	0.204
110.400	0.310
94.950	0.151
86.030	0.416
96.130	0.115
100.290	0.009
99.700	0.009
100.890	0.026
103.860	0.115
100.890	0.026
100.290	0.009
101.480	0.044
102.080	0.062
100.290	0.009
93.160	0.204
102.670	0.079
106.830	0.203
103.260	0.097
100.890	0.026
99.110	0.027
98.510	0.044
99.110	0.027
97.920	0.062
103.860	0.115
105.050	0.150
89.600	0.310
112.770	0.380
100.890	0.026
84.840	0.452
97.320	0.080
103.860	0.115
99.700	0.009
102.670	0.079
98.510	0.044
97.920	0.062
100.290	0.009
101.480	0.044
102.080	0.062
100.290	0.009
98.510	0.044
97.920	0.062
97.920	0.062
103.260	0.097
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
98.510	0.044
97.320	0.080
103.260	0.097
102.670	0.079
98.510	0.044
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.890	0.026
98.510	0.044
97.320	0.080
99.700	0.009
97.920	0.062
101.480	0.044
102.670	0.079
99.110	0.027
100.290	0.009
101.480	0.044
100.290	0.009
99.700	0.009
98.510	0.044
97.320	0.080
105.050	0.150
98.510	0.044
100.290	0.009
101.480	0.044
102.670	0.079
102.670	0.079
96.730	0.098
96.130	0.115
99.110	0.027
103.260	0.097
100.290	0.009
99.110	0.027
99.110	0.027
98.510	0.044
100.890	0.026
99.700	0.009
100.890	0.026
98.510	0.044
108.610	0.256
102.080	0.062
97.320	0.080
86.630	0.398
96.130	0.115
99.700	0.009
112.770	0.380
106.830	0.203
101.480	0.044
99.110	0.027
97.320	0.080
96.730	0.098
97.920	0.062
100.890	0.026
100.290	0.009
97.920	0.062
100.290	0.009
99.110	0.027
97.920	0.062
97.320	0.080
101.480	0.044
100.890	0.026
90.190	0.292
118.720	0.558
106.830	0.203
97.320	0.080
106.240	0.186
81.870	0.540
101.480	0.044
105.640	0.168
106.830	0.203
100.890	0.026
93.160	0.204
99.110	0.027
99.110	0.027
94.350	0.168
97.320	0.080
100.890	0.026
113.960	0.416
87.220	0.381
92.570	0.221
103.860	0.115
104.450	0.132
99.700	0.009
102.670	0.079
97.920	0.062
98.510	0.044
105.050	0.150
101.480	0.044
99.110	0.027
99.110	0.027
97.920	0.062
98.510	0.044
99.110	0.027
96.130	0.115
104.450	0.132
101.480	0.044
98.510	0.044
99.110	0.027
89.600	0.310
104.450	0.132
109.210	0.274
99.700	0.009
99.700	0.009
101.480	0.044
94.350	0.168
105.640	0.168
91.970	0.239
97.320	0.080
101.480	0.044
100.890	0.026
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
98.510	0.044
100.890	0.026
101.480	0.044
100.290	0.009
99.110	0.027
100.290	0.009
107.420	0.221
109.210	0.274
88.410	0.345
86.030	0.416
100.890	0.026
102.080	0.062
104.450	0.132
99.110	0.027
97.320	0.080
101.480	0.044
96.730	0.098
112.770	0.380
94.950	0.151
88.410	0.345
120.500	0.611
81.280	0.558
96.130	0.115
115.150	0.451
83.650	0.487
109.210	0.274
111.580	0.345
90.790	0.274
89.000	0.328
108.020	0.239
104.450	0.132
93.760	0.186
96.730	0.098
101.480	0.044
99.110	0.027
105.050	0.150
99.110	0.027
97.920	0.062
97.320	0.080
103.260	0.097
105.050	0.150
99.110	0.027
93.160	0.204
104.450	0.132
102.080	0.062
96.730	0.098
98.510	0.044
100.290	0.009
97.320	0.080
105.050	0.150
97.920	0.062
96.130	0.115
103.260	0.097
105.640	0.168
102.080	0.062
97.320	0.080
94.350	0.168
99.700	0.009
101.480	0.044
101.480	0.044
99.110	0.027
97.920	0.062
98.510	0.044
98.510	0.044
100.290	0.009
103.860	0.115
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
98.510	0.044
98.510	0.044
102.080	0.062
104.450	0.132
93.160	0.204
72.360	0.824
112.180	0.363
125.850	0.770
99.700	0.009
81.280	0.558
98.510	0.044
105.050	0.150
100.890	0.026
104.450	0.132
107.420	0.221
86.630	0.398
96.130	0.115
103.860	0.115
103.260	0.097
101.480	0.044
100.890	0.026
99.700	0.009
100.890	0.026
99.110	0.027
93.160	0.204
102.080	0.062
102.080	0.062
104.450	0.132
100.290	0.009
94.350	0.168
97.920	0.062
102.080	0.062
101.480	0.044
100.290	0.009
94.950	0.151
110.990	0.327
95.540	0.133
103.260	0.097
97.320	0.080
99.700	0.009
99.110	0.027
100.890	0.026
101.480	0.044
97.320	0.080
97.320	0.080
99.700	0.009
100.290	0.009
101.480	0.044
102.670	0.079
93.160	0.204
102.670	0.079
100.890	0.026
108.020	0.239
99.110	0.027
100.290	0.009
98.510	0.044
100.890	0.026
98.510	0.044
107.420	0.221
98.510	0.044
93.160	0.204
97.920	0.062
102.670	0.079
99.700	0.009
102.670	0.079
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
96.730	0.098
100.290	0.009
97.320	0.080
103.860	0.115
105.640	0.168
91.970	0.239
96.130	0.115
99.110	0.027
101.480	0.044
101.480	0.044
100.890	0.026
100.290	0.009
100.890	0.026
102.080	0.062
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.890	0.026
99.110	0.027
112.770	0.380
90.190	0.292
95.540	0.133
83.060	0.505
116.930	0.504
110.990	0.327
105.050	0.150
99.110	0.027
96.130	0.115
91.380	0.257
97.320	0.080
100.290	0.009
87.220	0.381
103.260	0.097
121.090	0.628
104.450	0.132
100.290	0.009
97.320	0.080
93.160	0.204
94.350	0.168
115.150	0.451
96.730	0.098
97.320	0.080
99.110	0.027
103.260	0.097
99.110	0.027
97.320	0.080
96.130	0.115
97.920	0.062
97.320	0.080
97.920	0.062
98.510	0.044
100.290	0.009
96.130	0.115
112.180	0.363
113.960	0.416
91.380	0.257
106.830	0.203
109.800	0.292
102.080	0.062
100.890	0.026
105.640	0.168
102.080	0.062
94.950	0.151
94.950	0.151
99.110	0.027
91.380	0.257
90.190	0.292
96.730	0.098
97.920	0.062
100.290	0.009
104.450	0.132
105.050	0.150
105.050	0.150
101.480	0.044
110.400	0.310
90.790	0.274
90.790	0.274
107.420	0.221
104.450	0.132
99.700	0.009
99.700	0.009
90.790	0.274
89.600	0.310
115.150	0.451
109.800	0.292
96.730	0.098
93.160	0.204
97.920	0.062
100.290	0.009
101.480	0.044
100.290	0.009
97.320	0.080
98.510	0.044
109.800	0.292
100.890	0.026
86.630	0.398
97.920	0.062
97.320	0.080
108.610	0.256
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
101.480	0.044
102.080	0.062
99.700	0.009
100.890	0.026
101.480	0.044
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
97.920	0.062
101.480	0.044
101.480	0.044
103.860	0.115
104.450	0.132
93.160	0.204
100.890	0.026
100.290	0.009
97.920	0.062
99.700	0.009
98.510	0.044
99.700	0.009
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
96.730	0.098
101.480	0.044
97.920	0.062
98.510	0.044
102.080	0.062
100.890	0.026
100.290	0.009
100.890	0.026
98.510	0.044
94.350	0.168
103.260	0.097
103.260	0.097
105.050	0.150
94.350	0.168
93.760	0.186
99.110	0.027
103.260	0.097
98.510	0.044
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
98.510	0.044
100.290	0.009
100.890	0.026
99.700	0.009
100.890	0.026
100.290	0.009
98.510	0.044
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
101.480	0.044
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
101.480	0.044
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.890	0.026
100.290	0.009
100.290	0.009
102.080	0.062
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
101.480	0.044
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
97.920	0.062
98.510	0.044
99.110	0.027
99.700	0.009
101.480	0.044
102.080	0.062
102.080	0.062
103.260	0.097
103.260	0.097
102.080	0.062
100.890	0.026
101.480	0.044
102.080	0.062
100.890	0.026
99.110	0.027
101.480	0.044
97.920	0.062
94.950	0.151
97.320	0.080
97.920	0.062
97.320	0.080
100.290	0.009
101.480	0.044
101.480	0.044
102.670	0.079
102.670	0.079
101.480	0.044
101.480	0.044
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.110	0.027
100.890	0.026
100.890	0.026
100.290	0.009
102.080	0.062
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.890	0.026
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.890	0.026
100.890	0.026
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
97.920	0.062
100.890	0.026
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
101.480	0.044
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
101.480	0.044
100.290	0.009
99.700	0.009
102.080	0.062
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
98.510	0.044
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
101.480	0.044
100.290	0.009
100.890	0.026
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
101.480	0.044
100.890	0.026
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
101.480	0.044
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
98.510	0.044
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
101.480	0.044
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
100.290	0.009
100.890	0.026
102.670	0.079
102.670	0.079
102.670	0.079
102.670	0.079
102.670	0.079
100.290	0.009
100.890	0.026
99.700	0.009
99.110	0.027
98.510	0.044
101.480	0.044
99.110	0.027
96.130	0.115
96.730	0.098
97.920	0.062
98.510	0.044
99.700	0.009
100.890	0.026
101.480	0.044
101.480	0.044
101.480	0.044
102.080	0.062
101.480	0.044
100.890	0.026
100.890	0.026
101.480	0.044
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.890	0.026
98.510	0.044
99.700	0.009
99.700	0.009
99.110	0.027
100.890	0.026
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.110	0.027
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
98.510	0.044
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
